01_hook	10.000	/workspace/tools/capcut_family_ai_edu_video/.tmp/text/01_hook_title.txt	/workspace/tools/capcut_family_ai_edu_video/.tmp/text/01_hook_body.txt
02_position	25.000	/workspace/tools/capcut_family_ai_edu_video/.tmp/text/02_position_title.txt	/workspace/tools/capcut_family_ai_edu_video/.tmp/text/02_position_body.txt
03_concept	25.000	/workspace/tools/capcut_family_ai_edu_video/.tmp/text/03_concept_title.txt	/workspace/tools/capcut_family_ai_edu_video/.tmp/text/03_concept_body.txt
04_arch	30.000	/workspace/tools/capcut_family_ai_edu_video/.tmp/text/04_arch_title.txt	/workspace/tools/capcut_family_ai_edu_video/.tmp/text/04_arch_body.txt
05_abilities	30.000	/workspace/tools/capcut_family_ai_edu_video/.tmp/text/05_abilities_title.txt	/workspace/tools/capcut_family_ai_edu_video/.tmp/text/05_abilities_body.txt
06_roadmap	45.000	/workspace/tools/capcut_family_ai_edu_video/.tmp/text/06_roadmap_title.txt	/workspace/tools/capcut_family_ai_edu_video/.tmp/text/06_roadmap_body.txt
07_weekly	35.000	/workspace/tools/capcut_family_ai_edu_video/.tmp/text/07_weekly_title.txt	/workspace/tools/capcut_family_ai_edu_video/.tmp/text/07_weekly_body.txt
08_scoring	45.000	/workspace/tools/capcut_family_ai_edu_video/.tmp/text/08_scoring_title.txt	/workspace/tools/capcut_family_ai_edu_video/.tmp/text/08_scoring_body.txt
09_dashboard	25.000	/workspace/tools/capcut_family_ai_edu_video/.tmp/text/09_dashboard_title.txt	/workspace/tools/capcut_family_ai_edu_video/.tmp/text/09_dashboard_body.txt
10_saas_mvp	30.000	/workspace/tools/capcut_family_ai_edu_video/.tmp/text/10_saas_mvp_title.txt	/workspace/tools/capcut_family_ai_edu_video/.tmp/text/10_saas_mvp_body.txt
